Payment date,Payable month,House,Apartment,Amount of payment
2015-01-20,2014-11,Brick,135,3027.74
2015-01-20,2014-11,Brick,62,221.32
2015-01-20,2014-11,Panel,8,5749.45
2015-01-21,2014-11,Stone,5,794.64
2015-01-21,2014-11,Brick,126,3239.81
2015-01-21,2014-11,Panel,37,5599.92
2015-01-21,2014-11,Stone,1,1780.94
2015-01-21,2014-11,Brick,128,73.33
2015-01-21,2014-11,Brick,22,1589.89
2015-01-21,2014-11,Panel,27,3430.31
2015-01-21,2014-11,Brick,38,1847.56
2015-01-22,2014-12,Panel,49,7554.46
2015-01-22,2014-12,Brick,52,1050.66
2015-01-22,2014-12,Panel,54,2609.47
2015-01-22,2014-12,Panel,42,2087.85
2015-01-22,2014-12,Panel,80,2287.71
2015-01-22,2014-12,Panel,29,4978.99
2015-01-22,2014-12,Brick,54,978.04
2015-01-22,2014-12,Brick,63,8659.54
2015-01-23,2014-12,Panel,5,1131.98
2015-01-23,2014-12,Brick,67,113.74
2015-01-23,2014-12,Panel,34,598.24
2015-01-23,2014-12,Brick,23,2732.51
2015-01-23,2014-12,Brick,90,5905.12
2015-01-23,2014-12,Panel,40,951.94
2015-01-23,2014-12,Panel,66,609.38
2015-01-23,2014-12,Brick,89,2142.63
2015-01-24,2014-12,Stone,3,1967.68
2015-01-24,2014-12,Brick,74,3829.82
2015-01-24,2014-12,Panel,87,3276.01
2015-01-24,2014-12,Panel,78,3549.67
2015-01-24,2014-12,Brick,109,2231.23
2015-01-24,2014-12,Brick,85,1830.67
2015-01-24,2014-12,Brick,38,2812.47
2015-01-24,2014-12,Panel,48,18.49
2015-01-25,2014-12,Panel,57,677.57
2015-01-25,2014-12,Brick,123,2906.25
2015-01-25,2014-12,Panel,94,4428.5
2015-01-25,2014-12,Brick,77,6517.39
2015-01-25,2014-12,Brick,30,668.0
2015-01-25,2014-12,Panel,65,589.76
2015-01-25,2014-12,Brick,91,769.78
2015-01-25,2014-12,Panel,36,2501.11
2015-01-26,2014-12,Panel,61,4591.09
2015-01-26,2014-12,Brick,17,199.82
2015-01-26,2014-12,Brick,98,4571.02
2015-01-26,2014-12,Panel,72,1489.59
2015-01-26,2014-12,Panel,89,5363.85
2015-01-26,2014-12,Brick,10,250.4
2015-01-26,2014-12,Brick,45,3648.8
2015-01-26,2014-12,Stone,4,1340.7
2015-01-27,2014-12,Panel,90,2209.71
2015-01-27,2014-12,Panel,11,5004.18
2015-01-27,2014-12,Panel,12,1553.38
2015-01-27,2014-12,Panel,9,1218.44
2015-01-27,2014-12,Brick,31,2746.49
2015-01-27,2014-12,Brick,72,1668.94
2015-01-27,2014-12,Brick,99,3115.66
2015-01-27,2014-12,Brick,68,409.06
2015-01-28,2014-12,Brick,58,1905.46
2015-01-28,2014-12,Brick,60,1258.19
2015-01-28,2014-12,Brick,21,2073.96
2015-01-28,2014-12,Brick,34,1798.95
2015-01-28,2014-12,Panel,55,3190.9
2015-01-28,2014-12,Panel,37,5220.49
2015-01-28,2014-12,Stone,14,5283.38
2015-01-28,2014-12,Panel,25,3159.7
2015-01-29,2014-12,Stone,13,795.43
2015-01-29,2014-12,Brick,46,2535.58
2015-01-29,2014-12,Brick,3,5289.36
2015-01-29,2014-12,Panel,35,8615.83
2015-01-29,2014-12,Brick,41,766.59
2015-01-29,2014-12,Panel,44,2403.62
2015-01-29,2014-12,Stone,12,1330.49
2015-01-29,2014-12,Brick,106,967.36
2015-01-30,2014-12,Panel,23,5158.4
2015-01-30,2014-12,Wooden,5,3374.44
2015-01-30,2014-12,Brick,139,1858.12
2015-01-30,2014-12,Panel,98,2706.24
2015-01-30,2014-12,Panel,77,93.86
2015-01-30,2014-12,Panel,60,4767.31
2015-01-30,2014-12,Panel,45,8076.09
2015-01-30,2014-12,Brick,107,3936.28
2015-01-31,2014-12,Brick,62,855.07
2015-01-31,2014-12,Brick,24,595.45
2015-01-31,2014-12,Brick,36,6084.41
2015-01-31,2014-12,Brick,95,415.65
2015-01-31,2014-12,Brick,113,4170.96
2015-01-31,2014-12,Brick,27,1064.15
2015-01-31,2014-12,Brick,9,8642.31
2015-01-31,2014-12,Panel,26,1034.37
